BW3_A_WNT_DATE_TIME_Rest,"* Акция начнется в четверг 13-го апреля в 17:00 по ЦЛВ. Закончится во вторник 18-го апреля в 10:00."
BW3_A_WNT_DATE_TIME_android,"* Акция начнется в понедельник 10-го апреля в 9:00 по ЦЛВ. А закончится в среду 19-го апреля в 9:00."
BW3_A_WNT_SALE,"Хр-р, мр-р, хр-р... Кто посмел нарушить мой сон???

… Мне снился чудесный сон! Я наслаждался весенним ветерком, а тут вы, опять со своими БЕСКОНЕЧНЫМИ ЖИЗНЯМИ, которые можно получить за покупку ЗОЛОТЫХ СЛИТКОВ*!

Что ж... Видимо, пора перестать валяться на травке, а то ведь Стелла может спасти королеву фей. 

Я этого не допущу! Мрмя-ха-ха-ха!

Уильмур"
BW3_Launch_WNT,"Мрмя-ха-ха, в 2017-м я захвачу мир!
 
То есть... вы разве не знали? BUBBLE WITCH 3 SAGA теперь доступна по всему миру, и я стал знаменитым злодеем!
 
Да-да, именно я, кот Уильмур в ведьмовской шляпе и со злыми глазами. Я сею хаос в каждом уголке Страны Ведьм. Именно со мной вы будете сражаться в компании СТЕЛЛЫ, НЕРО и ВИОЛЕТТЫ! Я тот, кто... Ась? Это что такое? ОГУРЕЦ?!
 
Мне пора! Нужно похитить парочку фей.
 
Мя-яу-у-у!"
BW3_WNT_2ndRelease,"Ой-ой! Вы же не думали, что праздник окончен? Я все еще жду вас на уровне 240! Да-да! Именно так далеко вы можете зайти прямо сей-мур-р-час!
 
В Стране ведьм поговаривают, что Стелла произнесла заклинание, позволяющее вам загружать собственную фотографию в качестве аватара. Так что улыбнитесь!
 
А пока, похищу-ка я феечку....

Уильмур"
BW3_WNT_Discount,"Покупай золотые слитки и режим бессмертия на волшебных условиях: по обычной цене ты получишь минимум на 50% больше!"
BW3_WNT_EP12,"Совсем скоро начнутся зимние каникулы… И почему этот кот на нас так поглядывает…? Может, это Уильмур пытается украсть волшебство праздников?!

Помогите Стелле и Неро на НОВЫХ УРОВНЯХ! Сумеете добраться 220 уровня?

Если поможете Стелле с домом, можете получить НОВЫЕ ПОДАРКИ! Очков рангов больше нет. Но не переживайте, эти цифры сменятся кое-чем еще более волшебным!

Продолжайте колдовать!"
BW3_WNT_Generic1,"Наше ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ наполнит игру волшебством.

Мы сотворили пару-тройку чарующих заклинаний, которые перенесут вас на следующий уровень. Правда-правда! Уильмуру эта идея не по душе, но и ему уже не терпится посмотреть, как вы будете колдовать!

Не играли какое-то время? Тогда сейчас как раз удобный случай стряхнуть пыль с волшебной палочки.

Колдуйте!"
BW3_WNT_Generic2,"Настал волшебный момент — вышло ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ! Применяйте завораживающие трюки — и ваше мастерство заклинателя волшебных шариков взлетит до невиданных высот!

Страна ведьм не была бы таковой без ЕЖЕДНЕВНОГО БОНУСА, игр в догонялки со всеобщими любимцами — ПРИВИДЕНИЯМИ Лили, Билли и Джимми, а также ЗАДАНИЙ от Неро! Одна маленькая искра — и вы уже на следующем уровне.

Не играли какое-то время? Тогда сейчас как раз удобный случай стряхнуть пыль с волшебной палочки.

Колдуйте!"
BW3_WNT_HL2,"Зло может править миром... мрмя-ха-ха! И я достаточно силен, чтобы претворить это в жизнь. Вот только феи мешают *вздох*...
 
А это что? О да! Они оставили на карте почтовую сову, чтобы вы могли ОТПРАЛЯТЬ ЖИЗНИ в любое время. Кстати, вы заметили новую кнопку службы поддержки? Она существует, чтобы вам помогать. Удивительно, правда?
 
Еще я хочу, чтобы вы заглянули на ЧУДО-КАНАЛ... Я потрясающе выгляжу на мемах! Р-р-р!
 
Уильмур"
BW3_WNT_HotFix_1,"Земля вращается благодаря волшебству! Не верите? Как хотите.

Но именно этот основной ингредиент мы добавили в последнее обновление, чтобы игра стала еще более завораживающей!"
BW3_WNT_HotFix_2,"Мы взяли немного звездной пыли для защиты от проклятий, насланных злыми силами на Страну ведьм. Держите волшебные палочки наготове и получайте удовольствие от этого обновления!"
BW3_WNT_HotFix_3,"Была бы палочка, а способ найдется! Да уж, друзья, над этим обновлением мы немало колдовали... Наведите шороху!"
BW3_WNT_HotFix_4,"Абра-швабра-кадабра…
Трах-горох-тибидох!

Вот так вот. После этого нашего заклинания последнее обновление станет еще волшебнее! По метлам! До встречи в Стране ведьм..."
BW3_WNT_SL3,"Ур-ра! С волшебными новинками в ОБНОВЛЕНИИ, все станет просто, как съесть кусочек торта! (тот, который еще не приговорил Уильмур, конечно же) Вы теперь можете получить БОЛЬШЕ ОЧКОВ в Стране Ведьм.

Вам даже доступны новые заклинания, например, возможность сохранять игру в учетной записи Google!

Подождите, пока не попадете в Нагорье Хай-кей: там вас ждут 20 НОВЫХ УРОВНЕЙ, наполненных весельем..."
BW3_WNT_StValantines,"Неужели, я ощущаю любовь? Да ну, нет! Злодейские коты не могут любить... молоко не в счет! Вот его я о-о-очень люблю (и коробки, конечно!) 

Знаете, ведь именно в это время года все мурчат и обнимаются, а я просто ищу колдующих фей, чтобы их похитить!
 
Да-да. Это я порчу все веселье. Но я это люблю, а сейчас же время любви, ведь так?
 
Уильмур"
BW3_WNT_ZHL10,"Трах-тибидох!

Вы можете произнести какое угодно заклинание, но помните, что Королева фей полностью в моей власти!

В ОЧЕРЕДНОМ ОБНОВЛЕНИИ я продолжу расставлять хитрые ловушки там и сям, так что готовьтесь к НОВЫМ УРОВНЯМ и НОВЫМ ИСПЫТАНИЯМ. Повышайте свое мастерство, а я пока вздремну...

Уильмур"
BW3_WNT_ZHL14,"ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ, несомненно, привнесет в игру праздничную атмосферу и добавит снежинок. Фу ты! Меня же никто об этом не спрашивал. Теперь вам будет легче найти меня по следам на снегу!

Ах да! Я же еще должен рассказать об ОГНЕННОМ ЗАКЛИНАНИИ — новой функции, благодаря которой игроки, проходящие уровни без потери жизней, получают дополнительные ходы. Стоп! Без потери жизней? Неужели кто-то верит, что это возможно? Не смяушите меня!

Уильмур"
BW3_WNT_ZHL15,"Вы вложили в это ОБНОВЛЕНИЕ много своего волшебства!

Благодарим ВАС за 1-ю годовщину магии. А чтобы привнести в ее празднование на этой неделе еще больше волшебства, мы добавили НОВЫЕ УРОВНИ, ЧУДО-УГОЩЕНИЯ и множество ЗАВОРАЖИВАЮЩИХ ФУНКЦИЙ!
Что вы говорите?! Некоторое время не играли? Тогда пора стряхнуть пыль со своей волшебной палочки!

Форсаж!"
BW3_WNT_ZHL16,"В феврале выходит завораживающее ОБНОВЛЕНИЕ!

Мы сотворили новое заклинание, и теперь наши пернатые друзья на тех уровнях, где нужно ОТПУСТИТЬ СОВУШЕК, станут заметнее! Каждое из этих созданий просто прелестно. Взгляните на них и сообщите нам, что вы об этом думаете. 

Не играли какое-то время? Тогда самое время стряхнуть пыль с волшебной палочки и весело провести время, взрывая шарики!"
BW3_WNT_ZHL17,"Наше ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ вас просто зачарует! Готовы к волшебному испытанию?

• Если пройдете 1-й уровень нового эпизода с ОДНОЙ попытки, то заработаете ЗОЛОТУЮ БУЛАВКУ как свидетельство того, что вы — лучший ученик класса в школе ведьм.
• Контент ЧУДО-КАНАЛА постоянно обновляется! Его можно найти в разделе «НАСТРОЙКИ». 

Волшебные палочки на изготовку — и вперед!"
BW3_WNT_ZHL18,"Наше ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ в 1000 раз круче всех остальных...
 
В Стране ведьм открылся волшебный портал. Легенда гласит, что он может переносить на любые расстояния. На всех уровнях, начиная с 22-го, есть возможность пройти через волшебный портал прямо на уровень 1000. Может ли быть что-то более завораживающее?

Продолжайте взрывать шарики — и совсем скоро окажетесь в волшебном портале..."
BW3_WNT_ZHL19,"Вышло ОЧЕРЕДНОЕ ОБНОВЛЕНИЕ!
 
Все правильно! Готовьте палочки и освежите в памяти заклинания, поскольку грядет новый КУБОК ВЕДЬМ! Начинайте практиковаться в колдовстве, как только у вас появится шанс стать лучшей ведьмой!

Не играли какое-то время? Тогда сейчас самое время продолжить взрывать шарики..."
BW3_WNT_ZHL3,"Некоторые ошибки исчезли прямо по волшебству! (...В отличие от фей: они те еще доставучки, и никуда не пропадают... пока я их не похищу! Хе-хе!)

Как бы там ни было, уверен, вам не хватит сноровки пройди до 320 УРОВНЯ (не говоря уже о том, чтобы получить ЗОЛОТЫЕ КАРТОЧКИ в выборе главы).

Минуточку... В доме Стеллы вечеринка, а меня не позвали? И что задумали эти 3 привидения? Кажется, запахло жареным... и это вовсе не кошачья еда!

#РежимДетективаВКЛ

Уильмур"
BW3_WNT_ZHL4,"Я люблю спать, похищать фей и дразнить Стеллу. 

Но больше всего я хочу понравиться вам... В смысле, чтобы вы нажали кнопку «Нравится» на моей страничке Facebook. Там есть потрясающие записи и удивительные истории... Так что можете лайкнуть меня прямо с главного экрана игры, р-р-р!

О, кстати о птичках... теперь вы можете гнаться за мной аж до 360-го уровня!

Мрмя-ха-ха!

— Уильмур"
BW3_WNT_ZHL4.10,"Мы наколдовали ОБНОВЛЕНИЕ, полное веселья!

- НОВАЯ ФУНКЦИЯ: собирайте МЕДАЛИ на всех уровнях игры! Чем дольше вы играете, тем полнее будет ваша коллекция.
- НОВЫЕ ЗАКЛИНАНИЯ: в игру добавлено два новых заклинания! Получите удовольствие от сверхмощного РАДУЖНОГО НАТИСКА и точной ЗВЕЗДЫ-ЗАРЯДА.
- Мы также увеличили размер области интерфейса, связанной с заклинаниями, чтобы вам было легче колдовать.
 
Еще мы наворожили несколько НОВЫХ ЭПИЗОДОВ, чтобы вам было где получать медали!

Вперед!"
BW3_WNT_ZHL4.11,"Началось ИСПЫТАНИЕ «ЗВЕЗДНЫЙ СВЕТ»! В этой серии новых волшебных мероприятий тебе предстоит посостязаться с другими ведьмами и ведьмаками в умении собирать звезды. Сможешь возглавить свою группу?
 
Для сбора звезд понадобятся уровни, которые станут полем сражения, поэтому мы также добавляем для вас НОВЫЕ ЭПИЗОДЫ.
 
Все на слет ведьм: целься метко, стреляй мощно!"
BW3_WNT_ZHL4.12_android,"В Страну ведьм пришел Хэллоуин! Давайте отпразднуем его сладкими вкусняшками!
- ЛУННЫЙ ЛОВЕЦ: 31 октября начинайте соревноваться с друзьями-ведьмаками в 3-раундовом событии и выиграйте отличные призы!
- И еще одна сладость (или шалость) — НОВЫЕ ЭПИЗОДЫ!
Готовьтесь к увлекательной игре!"
BW3_WNT_ZHL4.12_ios,"В Страну ведьм пришел Хэллоуин! Давайте отпразднуем его сладкими вкусняшками! 
- ЛУННЫЙ ЛОВЕЦ: 31 октября начинайте соревноваться с друзьями-ведьмаками в 3-раундовом событии и выиграйте отличные призы!
- КОЛДОВСКАЯ БИТВА В РР: новая жуткая затея! Уворачивайтесь и сражайтесь с Уильмуром в 3D благодаря магической силе ДОПОЛНЕННОЙ РЕАЛЬНОСТИ! Поддерживаются только определенные устройства.
- И еще одна сладость (или шалость) — НОВЫЕ ЭПИЗОДЫ!
Готовьтесь к увлекательной игре!"
BW3_WNT_ZHL4.13,"Игра Bubble Witch 3 поможет тебе справиться с грустью, наступившей после Хэллоуина.
Приходи колдовать в созданных нами НОВЫХ ЭПИЗОДАХ!

Взрывай!"
BW3_WNT_ZHL4.14,"Путешествие по Стране ведьм вместе со Стеллой стало еще волшебнее: мы добавили НОВЫЕ ЭПИЗОДЫ, чтобы вам было еще веселее!

Держите палочки наготове, ведьмочки!"
BW3_WNT_ZHL4.9,"Вышло ОЧЕРЕДНОЕ магическое ОБНОВЛЕНИЕ!
 
Мы наколдовали ОПТИМИЗАЦИЮ ПРОИЗВОДИТЕЛЬНОСТИ, благодаря чему вы сможете быстрее летать на метле по Стране ведьм, и НОВЫЕ ЭПИЗОДЫ, где проявится ваше мастерство чародея.
 
Волшебные палочки на изготовку, ведьмаки и ведьмы!"
BW3_WNT_ZHL5,"Мне тут птичка напела, что теперь вас будут ждать ЕЖЕДНЕВНЫЕ ПОДАРКИ. Опять я все пропустил.

Точнее, болтушка Мэгги. Она новенькая в городе, будет летать над Страной ведьм и помогать вам меня ловить.

Если будете играть каждый день, то она будет давать больше и больше наград... а это совсем не замурчательно... Нужно вас как-то отвлечь!

О, глядите... летающая корова!

— Уильмур"
BW3_WNT_ZHL5.0,"Скоро зимние праздники! Чтобы сделать вам приятно, мы украсили эту игру из серии Saga НОВЫМИ ЭПИЗОДАМИ.

Волшебного вам сезона — ешьте, пейте, веселитесь и зажигайте!"
BW3_WNT_ZHL5.1,"В Стране ведьм магический праздник — игра Bubble Witch 3 Saga отмечает 2-ю годовщину! В этом ЮБИЛЕЙНОМ ОБНОВЛЕНИИ внесены изменения в декорации, а также добавлены НОВЫЕ шариковзрывательные ЭПИЗОДЫ.

Спасибо, что колдуете вместе с нами в течение этих лет. Мы также приглашаем на вечеринку тех, кто некоторое время не играл!"
BW3_WNT_ZHL5.2,"Начавшийся ЗВЕЗДНЫЙ РАУНД еще больше наполнит твой день магией! Обнаружив эту неожиданную вкусняшку, пройди уровень и забери ценные награды.

Ищи сокровища в НОВЫХ ЭПИЗОДАХ, которые мы тоже наколдовали в этом обновлении!

Взрывай шарики!"
BW3_WNT_ZHL5.3,"В саге о Стелле появились НОВЫЕ ЭПИЗОДЫ!
Поднимитесь повыше в «Парящем пламени» или сверкайте в «Хрустальной пещере». Колдуйте напропалую в новых приключениях!"
BW3_WNT_ZHL5.4,"Добро пожаловать в обновление, полное новых возможностей!

- ВОЛШЕБНЫЕ ШЛЯПЫ: ищите скрытые за шариками головные уборы, которые дадут очень полезные силы! Всего есть три вида шляп, каждая из которых со своими возможностями!
- НОВЫЕ ЭПИЗОДЫ: колдуйте среди отблесков Золотых шестеренок и на сияющих землях Сиреневого света!

Итак, ведьмы, палочки наизготовку... и не провороньте волшебные шляпы!"
BW3_WNT_ZHL5.4_V2,"В ярком путешествии по Стране ведьм появились НОВЫЕ ЭПИЗОДЫ!
Колдуйте напропалую среди сияющих Золотых шестеренок и сверкайте в землях Сиреневого света.

Палочки вверх, ведьмы!"
BW3_WNT_ZHL5.5,"Неро приглашает вас в НОВЫЕ ЭПИЗОДЫ!
Незаметно проберитесь мимо любопытных котов, чтобы они не донесли о вас Моргане, а после нырните в Насмешливое море, полное волшебства и сокровищ.

Палочки вверх, ведьмы!"
BW3_WNT_ZHL5.6,"Присоединяйтесь к Стелле в ее волшебном путешествии по НОВЫМ ЭПИЗОДАМ! Прогуляйтесь по зачарованным коридорам Кошачьего семейства, откройте магическую дверь в земли Снежного неба и отыщите загадочный Храм тотема."
BW3_WNT_ZHL5.7,"Пришло время нового волшебного обновления! И у нас ВАЖНЫЕ НОВОСТИ! Началось событие «Магический ритуал»! Объединитесь с другими ведьмами и колдунами, чтобы вместе получать награды и присоединиться к Стелле в мире Драконоведа."
BW3_WNT_ZHL5.8,"Доступно новое обновление! Стелла и Неро путешествуют по новым землям, но что ждет их впереди? Они попадут в мир Тонкой силы? Или, может, свернут не туда и окажутся в Джебель-джунглях? Укажете им путь?"
BW3_WNT_ZHL5.9,"Метлы готовы? Три, два, один, ВПЕРЕД! Отправляйтесь вслед за Стеллой в дальние-дальние земли, прямиком сквозь туманы Сокрытого болота, пока не очутитесь на новых уровнях у Светящихся камней. Стелла покажет дорогу!"
BW3_WNT_ZHL6,"Шарикарно? Нет-нет-нет, просто мяу-помрачительно! 
 
Я серьезно. В очередном ОБНОВЛЕНИИ вы будете продвигаться все дальше и дальше, а я — убегать с Королевой фей все быстрее!
 
Вы не вырвете ее из моих когтей!
 
Даже когда дойдете до УРОВНЯ 420.
Даже если у вас получится найти сокровище Лейлы...
 
Я всегда буду... Ой, что это!? Солнечный зайчик! Мяяяуууу!!!
 
Уильмур"
