BW3_A_WNT_DATE_TIME_Rest,"* Акция начнется в четверг 13-го апреля в 17:00 по ЦЛВ. Закончится во вторник 18-го апреля в 10:00."
BW3_WNT_ZHL6.0,"Приготовьтесь отправиться в ПУТЕШЕСТВИЕ со Стеллой и Неро!

Итак, закройте глаза и представьте, что вы находитесь в лесу фей, бредете по тропинке через Сокрытое болото прямиком к Светящимся камням, и вдруг что-то привлекает ваш взгляд...

Что вы сделаете? Повернете назад или достанете палочку?"
BW3_WNT_ZHL6.1,"Стелла никак не могла заснуть и отправилась в «Храбрый планетарий», чтобы посмотреть, как Неро спит на «Ярких мостах». Он сиял, и у него были крылышки... Стоп, ЧТО?! Фух, это всего лишь сон... Приходите и сами взгляните на волшебные сны Стеллы!"
BW3_WNT_ZHL6.10,"Весна пришла! Королева фей и ее маленькие помощники живы-здоровы и с полной отдачей занимаются садом Стеллы! Неро вместе со всеми в Стране покоя. Присоединитесь к ним на солнышке, испейте омолаживающего зелья и шарикарно проведите время!"
BW3_WNT_ZHL6.11,"«Это именно то место, где я хочу быть!», — говорит Стелла, пока они с Неро идут по волшебному лесу. Дух сезона ведет их к новым шариковзрывательным испытаниями и таинственным новым местам! Самое время к ним присоединиться — лето приготовило множество увлекательных приключений!"
BW3_WNT_ZHL6.12,"«Ты был прав, Неро. Этот лес просто невероятный, — сказала Стелла, разгуливая между деревьев вместе с котом. — Жаль, что мы не можем устроить тут пикник. Впереди нас ждут новые волшебные места и шариковзрывательные испытания!» Присоединитесь к их летним приключениям!"
BW3_WNT_ZHL6.13,"Дзынь! У Стеллы звенит будильник! Она не глядя его отключает и хочет поспать еще хотя бы 5 минуточек... Но постойте! Впереди еще столько зачарованных головоломок и колдовских приключений! Она вскакивает с постели, на бегу хватает Неро и волшебную палочку, прыгает на метлу и улетает на поиски шариковзрывательного веселья!"
BW3_WNT_ZHL6.14,"Вжух! Что за звук?! Неро и другие коты с любопытством выглядывают в окно... Это Стелла на волшебной метле сражается со злобной Морганой и ее приспешниками! Давайте же скорее поможем нашей ведьмочке их одолеть! В конце концов, поднявшись в небо, мы можем обнаружить НОВЫЕ ЭПИЗОДЫ и ПРИКЛЮЧЕНИЯ, предначертанные нам судьбой!"
BW3_WNT_ZHL6.2_v1,"Стелла и Неро отправляются в лес Легенд, где обретают известность самые талантливые ведьмы и колдуны! Хотите к ним присоединиться? Тогда возьмите палочку и приготовьтесь к испытанию!

А пока можете погулять среди Мудрёных деревьев. И не забудьте теплое пальто, если отправитесь в земли Ледяных железяк!"
BW3_WNT_ZHL6.2_v2,"Прогуляйтесь среди Мудрёных деревьев. И не забудьте теплое пальто, если отправитесь в земли Ледяных железяк! Уже закончили? Не волнуйтесь. У Лео есть для вас особое угощение: выиграйте «Кубок Лео» и получите награды и славу!"
BW3_WNT_ZHL6.3,"«Когда-нибудь я объеду весь мир и побываю в удивительных местах!» – однажды написала Стелла в своем дневнике. И вот, как по мановению волшебной палочки, она путешествует и любуется на Потерянные пейзажи, осматривает Хрустальный замок и бродит среди Острых форм, борясь со злом! Иногда достаточно просто произнести свое желание вслух!"
BW3_WNT_ZHL6.4,"Неро, ты закончил заворачивать подарки? У меня есть один для тебя и целая куча для всех наших друзей! У меня запланирована целая серия вечеринок и событий, и все приглашены! Самое время запастись новогодним настроением и загадать желание! Немного магии — и оно исполнится!"
BW3_WNT_ZHL6.5,"Стелла отлично провела время дома с друзьями! Они составили план на целый год и особенно сильно ждут поездку в Пурпурный рай и к Летнему закату! Составьте им компанию в этих удивительных приключениях!"
BW3_WNT_ZHL6.7,"Тук-тук! Кто там?! ...Это Неро! И нам не до игр — нужно лес спасти! Так что запрыгивайте на метлу и вперед, навстречу приключениям!"
BW3_WNT_ZHL6.8,"Что это там в небе? Это птица? Это самолет? Это Стелла на метле! Присоединитесь к ней во время нового раунда шариковзрывательных приключений!"
BW3_WNT_ZHL6.9,"Сад Стеллы полон магии! Неро готов к шариковзрывательному приключению! Позовите друзей, и давайте вместе отправимся в новое путешествие!"
BW3_WNT_ZHL7,"Только вздремнул на летнем солнышке — разбудили! Ладно, расскажу вам об обновлении...

В этот раз вас ждет новый замурчательный контент и различные общие улучшения. Не стану рассказывать, насколько это все замяучательно, а то вам сразу захочется пройти этот уровень, то есть, вы быстрее меня поймаете.

Предупреждаю, что даже если вы дойдете до 460-го уровня или соберете звездную пыль для своих пушистых подружек, я все равно не отпущу Королеву фей!

Посплю еще! Хррр-пшшш...

— Уильмур"
BW3_WNT_ZHL7.0,"Стелла тихо идет по зачарованному лесу. У нее под ногами потрескивают листья и ветки. Она ищет легендарную золотую книгу заклинаний, которая откроет ей невиданную доселе магию! «Смотри! Вон там!» — восклицает Неро! Стелла бросается к нему, на бегу выхватывая палочку. Оказавшись позади Неро на поляне, она видит яркий свет! Интересно, какой окажется новая сила?"
BW3_WNT_ZHL7.1,"Наше путешествие продолжится в Ледяных зачарованных пещерах. По легенде в них находится горшочек с золотом! Стелла уже вооружилась золотой книгой заклинаний и готовится к очередному зимнему шариковзрывтельному приключению!"
BW3_WNT_ZHL7.10,"Вам письмо! Оно от вампирши Эмбир, лучшей школьной подруги Стеллы! Она выходит замуж и хочет, чтобы вы присоединились к ней в путешествии по новому миру Bubble Witch! Летите туда и исследуйте тайны, получите награды и усмирите новые шариковзрывательные силы! Не забудьте прихватить любимого кота Неро!"
BW3_WNT_ZHL7.11,"Осень наступила. Стелла и Неро уже начали готовиться к Хэллоуину. Наденьте любимый свитер, запаситесь тыквенным пирогом и уютом, и приступите к новым шариковзрывательным уровням."
BW3_WNT_ZHL7.12,"Ночь была тихая, а небо – чистое. Неро смотрел на звезды, когда вдруг заметил что-то, напоминавшее мерцающую в сумерках Луну. Подобно падающему с дерева листу, таинственное зачарованное яйцо медленно опустилось к его лапам. «Смотри, Стелла! – воскликнул кот. – Оно живое!» Спешите войти в игру! В новейшем обновлении вас ждут новые приключения в волшебном лесу, а также загадочное существо. И, конечно же, новые уровни и чарующие акции!"
BW3_WNT_ZHL7.13,"Осень наступила! Стелла и Неро уже начали готовиться ко Дню благодарения. Наденьте любимый свитер, запаситесь тыквенным пирогом и уютом, и приступите к новым шариковзрывательным уровням, полным ярких новинок!"
BW3_WNT_ZHL7.14,"Стелла закончила заворачивать подарки для Неро! А мы приготовили подарки для вас и всех ваших шариковзрывающих друзей! Нас ждут совершенно потрясающие события – и все приглашены! Так что запаситесь новогодним настроением и загадайте желание. Немного магии – и оно исполнится!"
BW3_WNT_ZHL7.15,"Что это там в небе? Это филин? Это самолет? Это Стелла несется на метле в лунном свете! Присоединись к ней во время очередного волшебного события, где тебя ждут награды и шариковзрывательное веселье!"
BW3_WNT_ZHL7.16,"«Стелла, проснись! – шепчет Неро, – Нам письмо!» Стелла распахивает глаза, вскакивает с постели и несется к почтовому ящику. Это приглашение в очередное шариковзрывательное приключение! Узнайте, что ждет нашу ведьмочку и ее друзей в новой главе!"
BW3_WNT_ZHL7.17,"Тебя вызывают, чтобы наставлять юную ведьмочку Пенни! «Что? Кого? Где? Сейчас?!» – протараторила Стелла, обращаясь к Неро, который передал ей письмо от почтовой совы. Мы должны ей помочь. Хватай метлу, палочку, полную бустеров сумку и путевые чары. А теперь отправляйся исследовать зачарованный мир очередного обновления!"
BW3_WNT_ZHL7.18,"В волшебном лесу становится все страньше и страньше. Все зацепки указывают на Моргану. Наверняка она опять задумала какую-то шалость. Приготовьте палочки, друзья, и не забудьте про котов-фамильяров. Пришло время нового эпического приключений. О, и не забудьте взрывать шарики в процессе!"
BW3_WNT_ZHL7.19,"Палочка Стеллы полностью заряжена новыми шариковзрывательными приключениями! Хватайте волшебных котов, метлу – и вперед! Увидимся в игре!"
BW3_WNT_ZHL7.2,"Стелла много времени проводила дома с друзьями у камина и как следует отдохнула! Даже успела распланировать год! Она собирается в одиночку отправиться в путешествие по неизведанным магическим землям, а еще заглянуть в местный магазинчик магических товаров! В этом году она наверняка выполнит все свои новогодние обещания, а значит он будет просто восхитительным! Присоединитесь к ней в веселых приключениях!"
BW3_WNT_ZHL7.20,"Темношариковая магия набрала силу, и друзья Стеллы попали под действие могущественного проклятия. В Академии ведьм такому не учат! Будите Неро, хватайте палочку и проверьте прицел — на кону судьба Стеллы! В новехонькой шариковзрывательной главе вас ждут невероятные события и награды."
BW3_WNT_ZHL7.21,"Свадебные колокольчики, укромные местечки для влюбленных... Что привело Стеллу в Лес любви? Помоги ей исследовать романтические места и спасти подругу в новейшем зачарованном приключении! Ключ к освобождению Хлои – шариковзрывательные головоломки. Но можно ли доверять Вольпу, обворожительному незнакомцу с подозрительными талантами?"
BW3_WNT_ZHL7.22,"Страна ведьм на пороге разрушения! Стелле предстоит остановить распространение темных чар от Поместья в тумане и до самого Проклятого каньона. Надеемся, вы успели запастись бустерами — шарики все приближаются, образуя новые жуткие препятствия, так что Стелле понадобятся все доступные заклинания!"
BW3_WNT_ZHL7.23,"На горизонте видно слабое свечение... Неужели королева фей уже близко? Проложите путь через шарикарные уровни и мчитесь ей на помощь со Стеллой и Неро! Обладая утерянным искусством Шариковой магии, Стелла стала последней надеждой Страны ведьм, так что хватайте бустеры и цельтесь как следует!"
BW3_WNT_ZHL7.24,"В тихом Метлополисе начался Хэллоуин. В этом году будет по-настоящему страшно! Присоединяйтесь к Стелле и Неро, чтобы остановить колдуна теней в новом приключении в мире Bubble Witch! Пройдите новые уровни, где Стелле предстоит столкнуться с одержимыми тыквами, шкодливыми сорванцами... и кое-кем еще! Ждем вас в игре, если отважитесь!"
BW3_WNT_ZHL7.25,"Метлополис временно в безопасности, но у Стеллы еще много работы... Отправляйтесь вслед за темными магами из Ведьмудущего и не дайте их шарикарным ловушкам сбить вас с пути! Продолжайте получать амулеты за прохождение уровней — у вас еще есть время попасть на вершину чарта с «Могильными рокерами» во время Хэллоуинского сезона!"
BW3_WNT_ZHL7.26,"Узнав о хеллоуинских чарах, Стелла хватает метлу и вновь отправляется спасать волшебный мир! Припасите бустеры, чтобы точно справиться со всеми перипетиями сюжета на новых уровнях. Придержите свои остроконечные шляпы – вас ждут невероятные события в лигах и полные сокровищ шарикарные события в Ведьмудущем!"
BW3_WNT_ZHL7.27,"Ведьмудущее ждет своего чемпиона... Присоединяйтесь к Стелле и Неро, чтобы не дать шарикам поглотить мир! Ловушки Морганы становятся все более коварными. Но новехонькие награды лиг и временных испытаний помогут вам сорвать ее планы и уничтожить блокаторы!"
BW3_WNT_ZHL7.28,"В Ведьмудущем наступила зима — к следующему полету на метле нужно как следует подготовиться! В новом приключении в мире Bubble Witch вам со Стеллой предстоит выяснить, что происходит в мастерской Мэллота! Объединившись с сорвиголовой Вольпом Стелла с каждым уровнем приближается к разгадке тайны Сугробного острова..."
BW3_WNT_ZHL7.3,"*Зевок* Стелла просыпается. В величественном лесу солнечное утро. «Мяу!» Она выглядывает из окна и видит, что ее неуклюжий кошачий компаньон Неро застрял на дереве! Девушка в панике хватает метлу и летит на помощь! «Тебе повезло, что я могу летать!» – восклицает она. Суперведьмочка Стелла спешит на помощь!"
BW3_WNT_ZHL7.4,"Домик Стеллы отремонтирован, а сад полон благоухающих цветов! Неро готов к новому раунду шариковзрывательного веселья! Пригласите друзей и родных поучаствовать в волшебном приключении!"
BW3_WNT_ZHL7.5,"Дин-дон! В дверь звонят! Прямиком из лаборатории в очаровательной коробочке привезли новые зелья Стеллы! Теперь она может наколдовать много всякого, чтобы лопать шарики стало еще веселее! Лишь бы лабораторные жабы не добрались до зелий раньше ведьмы – не то быть беде! Приключения ждут!"
BW3_WNT_ZHL7.6,"Пришло время еще одного грандиозного обновления! После долгого перерыва Неро готов к новому шариковзрывательному приключению! Самое время познакомиться с волшебным садом Стеллы, полным завораживающих цветов! Позовите друзей, и давайте вместе отправимся в новое очаровательное приключение!"
BW3_WNT_ZHL7.7,"Стелла и Неро отправились навстречу новому приключению, в котором смогут преуспеть только самые талантливые ведьмы и колдуны! Как думаете, справитесь? Зарядите палочку и прихватите кота – пришло время эпического зачарованного испытания!"
BW3_WNT_ZHL7.8,"Доступно очередное обновление! Стелла и Неро путешествуют по новым землям. Какие опасности их поджидают? Сумеет ли Уильмур взять в плен жителей Страны ведьм? Сможет ли Стелла ускользнуть из цепких когтей Морганы? Ведьмочке не справиться без ваших шариковзрывательных навыков! Давайте сыграем!"
BW3_WNT_ZHL7.9,"«Стелла... Эй, Стелла! – тараторит Неро. – Шарики вернулись!» Стелла выскакивает из дома и прыгает на метлу, готовая справиться с новой головоломкой! Присоединитесь к ней в волшебном приключении и новом раунде шариковзрывательного веселья!"
BW3_WNT_ZHL8,"Мир вращается вокруг котиков! 

Серьезно! Вот я, например, злодей. А если вы хотите кого подобрее, то на уровне 51 вас ждут Неро и звездные кошки. 
 
Так или иначе, мяу, если вы хорошо управляетесь с волшебной палочкой, то скоро можете добраться до 500 уровня... Там вас ждет кое-что мрачное и интересное... Мрмя-ха-ха! Может, Королева фей, которую я похитил? 
 
У меня точно припрятано еще несколько фокусов в шляпе... сами взгляните! 
 
Уильмур"
BW3_WNT_ZHL8_HF,"Мы немного поколдовали и исправили проблемы с подключением к Facebook.

Не забудьте обновить игру до последней версии, чтобы пользоваться всеми новинками и получать от игры максимальное удовольствие.

Волшебные палочки на изготовку, ведьмаки и ведьмы!"
BW3_WNT_ZHL9,"Муррр, муррр, мурр… Ой, РРРРРР! Я должен быть злым, но меня охватывают какие-то смешанные чувства…

Хоть мур, хоть мяу, а я вас предупреждаю об ОЧЕРЕДНОМ ОБНОВЛЕНИИ!

Не забудьте посетить Жуткую библиотеку с привидением Энди. Ему нужна помощь взамен на волшебные награды!
 
Уильмур"
